line_distance,leniency,result
2.467391304347826,9.5,0
2.397058823529412,12.5,1
2.453333333333333,10.5,1
3.25,17.5,1
2.4615384615384617,14.833333333333332,1
2.962962962962963,19.1,1
2.571428571428572,18.1,1
2.623529411764706,13.07142857142857,0
2.675,15.0,0
3.235294117647059,25.0,1
2.310344827586207,10.875,1
2.5357142857142856,17.5,1
2.5,15.3,1
2.776595744680851,16.214285714285715,1
2.5421686746987957,9.5,1
2.4705882352941178,26.5,1
2.8181818181818183,16.166666666666668,1
2.16,11.0,1
2.1359223300970878,11.5,0
2.617647058823529,12.0,0
2.27536231884058,16.833333333333332,0
2.4722222222222223,18.5,1
2.272727272727273,15.75,1
2.833333333333333,20.5,0
2.2777777777777777,13.833333333333332,0
2.567901234567901,14.166666666666668,1
2.4927536231884058,18.3,1
2.849462365591398,19.875,1
2.54320987654321,11.5,1
2.986842105263158,27.3,1
2.418918918918919,18.0,1
2.605633802816901,11.5,1
2.207547169811321,20.166666666666668,1
2.857142857142857,15.0,1
2.7452830188679247,11.357142857142858,1
2.5416666666666665,12.75,1
1.9428571428571428,9.166666666666668,1
2.768292682926829,11.5,1
2.513157894736842,15.666666666666668,1
3.042105263157895,22.3,1
2.707865168539326,17.5,1
2.50561797752809,12.5,1
2.5125,16.0,0
2.231884057971014,17.5,1
2.6559139784946235,17.666666666666668,1
3.045977011494253,17.625,0
2.8701298701298703,15.0,1
2.888888888888889,13.07142857142857,1
2.8,21.875,0
2.5,15.166666666666668,1
2.632183908045977,19.07142857142857,1
2.442857142857143,22.5,1
2.413793103448276,22.5,1
2.1666666666666665,16.666666666666668,0
2.626865671641791,15.5,1
2.847058823529412,13.0,1
2.930555555555556,11.75,1
3.048192771084337,14.833333333333332,1
2.4105263157894736,11.357142857142858,1
2.6823529411764704,16.0,1
2.770833333333333,22.83333333333333,1
2.473684210526316,20.83333333333333,1
2.6407766990291264,13.5,1
2.6588235294117646,15.3,1
2.492063492063492,21.5,1
2.441558441558441,18.75,1
2.657142857142857,11.0,1
3.1604938271604937,23.5,1
2.128571428571429,11.25,0
2.7457627118644066,25.33333333333333,0
2.3424657534246576,14.9,1
2.246575342465753,19.5,1
2.489130434782609,12.5,1
2.3404255319148937,24.0,1
2.8641975308641974,16.5,1
2.5795454545454546,13.0,1
2.463414634146341,18.07142857142857,1
2.541176470588235,14.666666666666668,0
2.816901408450704,14.166666666666664,0
2.35,19.83333333333333,1
2.4047619047619047,7.5,1
2.3797468354430378,10.5,1
2.8764044943820224,24.214285714285715,1
2.642857142857143,6.833333333333332,1
3.1052631578947367,19.83333333333333,1
2.872340425531915,15.0,1
2.569620253164557,15.833333333333332,0
2.814432989690722,7.5,1
2.7721518987341773,20.75,1
2.830985915492957,14.75,1
2.2823529411764705,16.0,1
2.2666666666666666,14.5,0
2.4,10.5,0
3.1232876712328768,31.833333333333336,1
2.6,17.5,0
2.752941176470588,23.5,1
2.231884057971014,15.5,1
2.5,15.5,1
2.6547619047619047,10.0,1
2.5476190476190474,12.3,1
2.197802197802198,15.75,1
2.422535211267605,22.5,1
2.1311475409836067,17.166666666666668,1
2.905263157894737,12.833333333333332,1
2.618556701030928,22.5,1
2.35632183908046,16.5,1
2.772727272727273,10.0,0
2.55,14.5,0
2.6052631578947367,11.75,1
2.5,14.5,1
2.606060606060606,10.5,1
3.0795454545454546,27.1,1
2.411764705882353,9.0,0
2.753623188405797,20.666666666666668,1
2.717948717948718,20.5,1
2.5285714285714285,12.5,0
2.333333333333333,18.83333333333333,1
2.776119402985074,20.5,1
2.7142857142857144,20.5,1
2.647058823529412,13.0,0
1.915254237288136,18.0,1
2.568421052631579,17.833333333333332,1
2.270833333333333,12.833333333333332,1
2.449275362318841,21.0,1
2.9680851063829787,19.1,1
2.774193548387097,10.0,0
2.9473684210526314,24.83333333333333,0
2.730769230769231,15.75,1
2.588235294117647,21.5,1
2.119565217391304,12.833333333333332,0
2.5945945945945947,15.5,0
2.6853932584269664,22.0,1
2.8947368421052637,20.666666666666668,1
2.4693877551020407,15.3,0
2.591397849462365,14.357142857142858,0
2.956989247311828,19.0,0
2.9473684210526314,25.5,1
2.493333333333333,17.75,1
2.3472222222222223,8.5,1
2.5866666666666664,16.5,1
2.5064935064935066,17.166666666666668,1
2.8588235294117648,18.27777777777778,1
2.623376623376624,13.833333333333332,1
2.654320987654321,21.5,1
2.3181818181818183,10.75,1
2.973684210526316,11.1,1
2.433734939759036,11.833333333333332,1
2.635294117647059,14.0,1
2.7362637362637363,8.5,1
2.9326923076923075,20.357142857142858,1
2.25,9.5,1
3.01123595505618,27.166666666666668,1
2.805194805194805,19.5,1
2.670886075949367,16.0,1
2.518987341772152,21.0,1
2.5,21.25,1
2.329896907216495,9.0,1
2.435897435897436,19.357142857142858,1
2.235955056179775,11.5,1
3.28125,29.3,1
2.2857142857142856,20.5,1
2.6952380952380954,12.5,1
2.5421686746987957,17.3,1
2.653061224489796,14.75,1
3.1041666666666665,23.666666666666668,1
2.419354838709677,11.5,1
2.7246376811594204,16.0,1
2.9775280898876404,17.75,1
2.452380952380953,12.833333333333332,1
2.9885057471264367,17.1,1
2.36144578313253,17.0,1
2.305263157894737,14.75,1
2.541176470588235,21.5,0
3.097560975609756,26.0,1
2.356164383561644,18.75,1
2.883720930232558,22.0,1
2.532258064516129,15.9,1
2.3,17.75,0
2.897727272727273,21.875,1
2.6867469879518078,17.1,1
2.551282051282051,15.166666666666668,1
2.054054054054054,12.5,1
2.3058823529411763,11.0,1
2.6341463414634148,9.5,1
3.0144927536231885,11.7,0
2.4761904761904763,13.5,0
2.6666666666666665,23.5,1
2.2444444444444445,13.0,1
2.276315789473684,8.5,1
2.1728395061728394,11.75,0
2.891089108910891,18.38888888888889,1
2.8684210526315788,17.833333333333332,1
2.4651162790697674,13.0,1
2.328767123287671,9.833333333333332,1
2.6455696202531644,18.0,1
2.43859649122807,15.07142857142857,0
2.364705882352941,11.0,0
2.597560975609756,22.5,1
2.8902439024390243,10.3,1
2.4838709677419355,23.9,0
2.081967213114754,18.166666666666668,1
2.302325581395349,8.166666666666668,0
2.8194444444444446,18.5,0
2.9302325581395348,13.5,1
2.475609756097561,16.833333333333332,0
2.6231884057971016,9.1,1
2.670588235294117,23.666666666666668,0
2.223529411764706,18.83333333333333,0
2.630952380952381,13.1,1
2.7,13.0,1
2.693877551020408,19.3,1
2.7777777777777777,18.1,1
2.090909090909091,16.0,1
2.7142857142857144,13.75,0
2.8260869565217392,11.0,1
2.774193548387097,19.0,1
2.409090909090909,15.8,1
2.98,18.0,1
2.5342465753424657,16.3,1
2.073529411764706,17.1,1
2.4827586206896552,15.5,1
2.5473684210526315,18.27777777777778,1
2.796116504854369,13.3,0
2.385321100917431,11.5,1
2.641509433962264,19.875,0
2.684931506849315,18.75,1
2.430379746835443,14.166666666666668,0
2.104651162790698,14.666666666666668,0
2.433333333333333,14.666666666666668,0
2.5176470588235293,16.166666666666668,1
2.21875,10.357142857142858,0
2.608695652173913,15.0,1
2.6153846153846154,12.0,1
3.013888888888889,18.83333333333333,1
3.145454545454545,4.5,0
2.797979797979798,12.166666666666668,1
2.8529411764705883,19.214285714285715,1
2.7157894736842105,16.5,1
2.7142857142857144,23.75,0
2.527472527472528,13.1,1
2.3125,12.25,1
2.361111111111111,15.3,1
1.8823529411764703,8.75,1
2.7857142857142856,19.92857142857143,1
2.1392405063291138,12.75,0
2.684931506849315,19.3,1
2.768292682926829,20.3,0
2.9726027397260277,28.25,1
2.5616438356164384,15.5,1
2.3142857142857145,15.5,1
2.4148936170212765,5.5,1
2.9302325581395348,19.214285714285715,1
2.3684210526315788,16.0,0
2.546666666666667,17.75,1
2.469879518072289,20.166666666666668,1
2.5402298850574714,28.5,0
2.5616438356164384,21.75,1
2.227272727272727,15.3,0
2.408450704225352,15.166666666666668,1
2.509433962264151,17.25,1
2.575,13.5,1
2.510869565217391,8.75,1
2.753086419753086,19.3,1
2.738636363636364,14.1,1
2.372340425531915,15.5,1
2.574468085106383,6.0,1
2.3125,9.5,1
2.9125,29.5,1
2.452054794520548,16.75,1
2.895348837209302,15.166666666666668,1
2.9875,22.1,1
2.552941176470588,19.0,1
2.2266666666666666,15.0,1
2.3582089552238807,12.75,1
2.492957746478873,13.833333333333332,1
2.247311827956989,10.833333333333332,0
2.577777777777778,20.0,1
2.5875,16.3,1
2.5454545454545454,19.166666666666668,1
2.342857142857143,8.0,1
2.705263157894737,23.5,1
2.7349397590361444,19.666666666666668,0
2.260869565217391,8.0,1
3.0352941176470587,23.5,1
2.935897435897436,17.5,1
2.8588235294117648,20.166666666666668,1
2.661764705882353,23.3,1
3.032608695652174,15.75,1
2.896551724137931,17.75,1
2.5494505494505493,15.75,1
2.707317073170732,15.5,1
2.2205882352941178,18.5,1
2.5301204819277108,22.5,1
1.8780487804878048,14.166666666666668,1
2.6,11.5,1
2.603960396039604,5.0,1
2.6041666666666665,13.7,1
2.171052631578948,12.0,1
2.6666666666666665,17.666666666666668,1
2.3068181818181817,15.75,1
2.6625,16.357142857142858,1
2.6559139784946235,16.833333333333332,0
2.5454545454545454,20.0,1
2.688679245283019,14.7,1
2.6506024096385543,23.5,0
2.1772151898734178,18.5,0
2.739130434782609,18.0,1
2.4574468085106385,6.300000000000001,1
2.8705882352941177,17.666666666666668,1
2.2051282051282053,17.3,1
2.775,21.75,1
2.8072289156626504,14.75,1
2.7432432432432434,22.75,1
2.567901234567901,16.0,1
2.4479166666666665,15.214285714285715,1
2.433333333333333,18.1,1
2.724489795918368,9.5,1
2.5853658536585367,14.0,1
2.7524752475247523,17.214285714285715,1
2.8095238095238093,15.666666666666668,1
2.7857142857142856,19.166666666666664,0
2.5806451612903225,14.0,1
2.7804878048780486,29.5,1
2.5591397849462365,17.0,0
2.925373134328358,25.5,0
3.0297029702970297,13.27777777777778,1
2.6666666666666665,15.833333333333332,1
2.6666666666666665,16.3,1
2.717948717948718,16.833333333333332,0
2.7012987012987013,23.27777777777778,1
2.411764705882353,13.666666666666668,1
2.989130434782609,10.833333333333332,1
2.3529411764705883,18.5,0
2.441860465116279,11.357142857142858,1
2.4864864864864864,24.1,1
2.2535211267605635,11.5,1
2.746987951807229,18.0,1
2.412698412698413,18.0,1
2.8181818181818183,10.166666666666668,1
2.6538461538461537,12.166666666666668,1
2.0327868852459017,17.0,0
2.333333333333333,17.5,1
2.761363636363636,12.357142857142858,0
2.580246913580247,9.125,1
2.4130434782608696,17.3,1
2.961038961038961,18.5,1
2.8526315789473684,18.625,1
2.25,9.75,1
2.842696629213483,24.1,1
2.4204545454545454,15.0,1
2.5753424657534247,18.1,1
2.287671232876712,14.0,1
2.776315789473684,25.83333333333333,0
2.6666666666666665,21.3,0
2.5157894736842104,10.3,1
2.523809523809524,14.0,1
2.9642857142857144,29.25,0
2.3783783783783785,20.0,1
2.6547619047619047,15.0,1
2.732558139534884,12.5,1
2.7444444444444445,18.5,1
2.269230769230769,6.75,0
2.4948453608247423,17.166666666666668,1
2.2195121951219514,15.0,1
2.318840579710145,10.1,0
2.422535211267605,12.5,0
2.5,17.5,1
2.467532467532468,11.5,1
2.646153846153846,19.5,1
2.869047619047619,20.3,1
2.3950617283950617,16.5,1
2.8313253012048194,6.166666666666668,0
3.0549450549450547,17.666666666666668,1
2.4642857142857144,14.3,0
2.5964912280701755,13.166666666666668,1
2.5970149253731343,18.0,1
2.7411764705882358,13.0,1
2.3908045977011496,9.5,1
2.769230769230769,13.833333333333332,1
2.8607594936708862,25.1,0
2.4098360655737703,28.1,1
2.833333333333333,23.5,1
2.4347826086956523,16.833333333333332,1
2.6486486486486487,18.214285714285715,0
2.3088235294117645,17.5,1
2.9130434782608696,15.5,1
2.3085106382978724,11.166666666666668,1
2.2777777777777777,13.75,0
2.742857142857143,18.75,1
2.5064935064935066,17.75,1
2.839080459770115,25.83333333333333,0
2.3943661971830985,15.5,1
2.473684210526316,15.5,0
2.36046511627907,9.5,1
2.328767123287671,19.5,1
2.5753424657534247,10.666666666666668,1
2.7142857142857144,20.0,1
2.357142857142857,13.5,0
2.6049382716049383,17.3,1
2.5217391304347827,20.0,1
2.962962962962963,14.833333333333332,1
2.493506493506493,15.166666666666668,1
2.8607594936708862,25.83333333333333,1
2.44,14.0,1
2.671232876712329,15.3,1
2.3176470588235296,21.7,1
2.358974358974359,11.833333333333332,1
2.240506329113924,16.75,1
2.4367816091954024,13.0,0
2.4390243902439024,15.0,1
2.6790123456790123,22.166666666666668,1
2.6621621621621623,19.3,0
2.3728813559322037,18.0,1
3.049504950495049,21.38888888888889,1
2.267326732673267,12.3,1
2.5921052631578947,14.166666666666668,1
2.7088607594936707,15.75,1
2.8095238095238093,13.0,1
2.3037974683544302,9.5,1
2.6835443037974684,25.5,1
2.6455696202531644,12.0,1
2.764044943820225,22.83333333333333,1
2.726315789473684,14.833333333333332,1
2.852272727272727,22.05555555555556,0
2.5698924731182795,11.0,1
2.3904761904761904,9.0,0
2.735632183908046,17.0,0
2.6476190476190475,16.0,1
2.652173913043478,8.833333333333332,0
2.844155844155844,23.75,1
2.308641975308642,14.0,1
2.825,17.07142857142857,1
2.789473684210526,16.833333333333332,1
2.9375,23.1,1
2.5164835164835164,14.0,1
2.2,10.0,1
2.73972602739726,20.5,1
2.329896907216495,14.5,0
2.5764705882352943,19.3,1
2.674698795180723,15.5,1
2.4805194805194803,17.1,1
2.452380952380953,16.5,0
2.447058823529412,14.0,1
2.704225352112676,15.3,1
2.9759036144578315,19.166666666666664,1
3.0549450549450547,10.0,0
2.6444444444444444,9.38888888888889,1
2.75531914893617,19.0,1
2.4457831325301207,15.5,1
2.7349397590361444,14.5,1
2.7865168539325844,11.0,1
2.3783783783783785,13.75,0
2.575,10.3,1
2.3714285714285714,17.5,1
2.32967032967033,14.0,1
2.436619718309859,8.5,1
2.25,11.5,1
2.0657894736842106,9.3,0
2.863636363636364,18.7,1
2.7532467532467533,19.1,1
2.3625,9.75,1
2.859154929577465,19.1,1
2.851063829787234,19.0,1
2.603960396039604,11.357142857142858,0
2.6823529411764704,13.0,1
2.5324675324675323,15.5,0
3.1375,22.5,1
2.842696629213483,14.0,0
2.324675324675325,13.5,1
2.32,12.5,1
2.0641025641025643,13.5,1
3.2,14.0,1
2.4554455445544554,12.5,0
2.421052631578948,13.75,1
2.739130434782609,15.3,1
2.58974358974359,19.166666666666668,1
2.4711538461538463,12.214285714285715,1
2.581081081081081,18.5,1
2.663265306122449,21.0,0
2.2,15.5,1
2.3766233766233764,21.0,1
2.3846153846153846,17.625,0
2.6052631578947367,19.5,1
2.4805194805194803,14.5,1
2.595505617977528,19.666666666666668,0
2.6666666666666665,18.5,0
2.5,14.5,1
2.6619718309859155,17.5,1
2.717948717948718,14.3,1
2.333333333333333,16.75,1
2.265060240963856,13.3,1
2.574712643678161,11.0,1
2.225806451612903,14.0,1
2.791208791208791,12.75,1
2.4683544303797467,24.166666666666668,1
2.361111111111111,14.5,1
2.6666666666666665,12.666666666666668,1
2.3132530120481927,8.3,1
2.471264367816092,19.1,0
2.095238095238096,16.166666666666668,1
2.5434782608695654,22.166666666666668,1
2.0,13.5,1
2.357142857142857,11.0,1
2.438202247191011,14.5,1
2.422680412371134,14.75,1
2.938271604938272,20.0,0
2.4788732394366195,17.5,1
2.318681318681319,19.0,0
2.45,20.5,1
2.492957746478873,10.75,1
3.033333333333333,25.166666666666668,1
2.7111111111111112,17.0,0
2.4246575342465757,8.5,1
3.103896103896104,26.5,1
2.260869565217391,10.0,0
2.414634146341464,17.9,1
2.523809523809524,23.5,0
2.911392405063291,17.5,1
2.8191489361702127,15.357142857142858,1
2.345238095238096,15.214285714285715,1
2.8735632183908044,13.75,1
2.670886075949367,18.0,1
2.643835616438356,17.75,1
2.4683544303797467,20.1,1
3.1707317073170733,21.0,1
2.36,16.07142857142857,0
2.4204545454545454,13.5,1
2.2125,15.0,1
3.033333333333333,30.05555555555556,1
2.6206896551724137,15.833333333333332,1
2.397058823529412,19.83333333333333,1
2.230769230769231,13.5,1
2.2857142857142856,19.5,1
2.4642857142857144,18.3,1
2.408450704225352,16.5,1
2.389610389610389,11.5,1
2.75,19.3,1
2.519607843137255,14.5,1
2.3389830508474576,14.5,1
2.3947368421052637,14.0,1
2.5476190476190474,17.166666666666668,0
2.863157894736842,22.5,1
2.241758241758242,12.75,1
2.701923076923077,14.5,1
2.555555555555556,18.75,1
2.8395061728395063,13.0,1
2.606741573033708,21.75,1
2.764705882352941,27.0,1
2.814814814814815,21.0,1
2.275,9.5,1
2.0277777777777777,11.0,1
2.623529411764706,14.3,0
2.188405797101449,9.0,1
2.756756756756757,20.5,1
2.101694915254237,16.5,1
2.1772151898734178,10.5,1
2.6029411764705883,24.166666666666668,1
2.86046511627907,15.5,1
2.628205128205128,20.75,1
2.465909090909091,11.75,1
2.9397590361445785,26.5,0
2.7246376811594204,21.5,1
2.063492063492064,13.0,1
2.881578947368421,17.0,1
2.210526315789474,20.214285714285715,0
2.25,14.833333333333332,1
2.5698924731182795,16.875,1
2.595238095238096,16.75,1
2.7586206896551726,12.5,0
2.125,11.833333333333332,0
2.448717948717949,12.5,0
2.6,13.5,1
3.224719101123596,22.3,0
2.430555555555556,15.75,1
2.685714285714285,22.5,1
3.088888888888889,20.5,1
2.511904761904762,16.833333333333332,0
2.5268817204301075,18.5,0
2.142857142857143,12.0,1
2.0,10.0,1
2.5,16.75,1
2.703703703703704,27.5,1
2.7032967032967035,20.5,1
2.426470588235294,12.666666666666668,1
2.4352941176470586,16.833333333333332,1
2.441860465116279,15.357142857142858,1
2.310810810810811,15.0,1
2.3902439024390243,17.1,1
2.1486486486486487,21.5,1
2.675324675324675,24.5,0
2.617977528089888,16.166666666666668,1
2.676470588235294,10.5,0
2.641304347826087,23.83333333333333,1
2.5402298850574714,12.5,1
2.655172413793104,18.0,1
2.3548387096774195,15.833333333333332,1
2.5643564356435644,21.625,1
2.392405063291139,14.5,1
2.381578947368421,16.5,1
2.243589743589744,20.9,1
2.311111111111111,13.357142857142858,1
2.5568181818181817,13.1,1
2.989130434782609,12.0,1
2.488636363636364,16.0,0
2.7938144329896906,7.5,1
2.625,10.5,0
2.4444444444444446,16.7,1
1.9871794871794872,14.166666666666668,0
2.393939393939394,20.5,1
2.8222222222222224,17.833333333333332,0
2.5180722891566263,18.3,1
2.616438356164384,21.666666666666668,1
2.354430379746836,22.25,1
3.023809523809524,20.214285714285715,1
2.533333333333333,25.166666666666668,0
2.605633802816901,15.3,1
2.5402298850574714,19.75,0
2.317073170731707,11.875,1
2.6911764705882355,14.833333333333332,1
2.4266666666666667,16.5,0
2.5694444444444446,22.5,1
2.5365853658536586,16.0,1
2.5205479452054798,22.166666666666668,1
3.085714285714286,23.5,1
2.963855421686747,22.75,1
2.5517241379310347,12.5,0
2.4411764705882355,15.166666666666668,1
2.415584415584416,12.0,1
2.5180722891566263,15.625,1
2.7875,19.75,1
2.3076923076923075,17.5,1
2.74025974025974,20.75,1
2.591549295774648,14.0,0
2.246913580246914,17.0,1
2.5588235294117645,12.5,1
2.642857142857143,17.5,1
2.350515463917526,11.0,0
2.767123287671233,29.5,1
2.3875,14.0,1
3.1847826086956523,24.5,1
3.08,15.5,1
2.8285714285714287,20.07142857142857,1
2.507042253521127,16.666666666666668,1
2.014084507042253,8.3,1
3.0408163265306123,17.214285714285715,0
2.433734939759036,19.0,1
2.8433734939759034,24.3,1
2.646153846153846,16.214285714285715,1
2.571428571428572,14.214285714285715,0
1.935897435897436,9.833333333333332,1
2.581081081081081,13.5,0
2.611111111111111,19.5,1
2.792682926829268,25.357142857142858,0
2.057142857142857,11.5,1
2.3493975903614457,14.0,1
2.066666666666667,10.0,0
2.25,11.0,1
2.4166666666666665,9.214285714285715,1
2.75,12.0,1
2.703703703703704,20.625,1
2.9125,19.0,0
2.4246575342465757,13.0,0
2.333333333333333,11.5,0
2.984848484848485,17.5,1
2.68,13.0,1
2.1948051948051948,20.166666666666668,1
2.333333333333333,10.0,1
2.4444444444444446,13.1,1
2.5168539325842696,9.5,1
2.515151515151515,13.833333333333332,1
2.16,14.3,1
2.5681818181818183,17.5,1
2.617283950617284,12.0,1
2.7666666666666666,12.3,1
2.549019607843137,8.0,0
2.6527777777777777,21.3,0
2.742857142857143,11.5,1
2.369047619047619,18.166666666666668,1
2.0,10.0,1
2.392857142857143,15.1,1
2.448717948717949,10.75,1
2.571428571428572,18.3,1
2.94392523364486,15.0,1
2.703703703703704,22.75,1
2.67032967032967,12.0,1
2.08641975308642,15.75,1
2.1052631578947367,10.5,0
2.5,16.166666666666668,0
2.4285714285714284,11.166666666666668,1
1.8571428571428568,13.5,1
2.380281690140845,13.9,1
2.298245614035088,11.75,1
2.5,13.0,1
3.045977011494253,27.0,1
2.4791666666666665,14.5,1
2.375,15.0,1
2.784090909090909,20.1,1
2.207792207792208,14.833333333333332,1
2.4468085106382977,12.5,1
2.208955223880597,17.166666666666668,1
2.6375,18.5,1
2.271604938271605,15.3,1
2.567901234567901,11.0,1
2.5319148936170213,18.3,1
2.164705882352941,18.0,0
2.4468085106382977,8.75,0
2.9390243902439024,18.166666666666668,1
2.642105263157895,14.0,1
2.325,15.5,0
2.5851063829787235,20.5,1
2.2054794520547945,19.83333333333333,1
2.574468085106383,23.0,1
2.2911392405063293,12.666666666666668,1
2.9761904761904763,21.0,1
2.880434782608696,16.75,1
2.4705882352941178,9.27777777777778,1
2.4166666666666665,14.75,1
2.5,24.75,0
2.453488372093023,10.5,1
2.738095238095238,16.0,1
2.182926829268293,7.0,1
2.4,21.0,1
2.511363636363636,13.0,0
2.5842696629213484,16.5,1
2.478723404255319,13.0,0
2.6875,27.3,1
2.410958904109589,19.3,1
